,statuscode,readable,leds_primary,leds_secondary
0,1219_1207,Kirchheim Rathaus -> Kirchheim Friedhof,,
1,1207_1219,Kirchheim Friedhof -> Kirchheim Rathaus,,
2,1216_1219,Odenwaldstraße -> Kirchheim Rathaus,,
3,1219_1216,Kirchheim Rathaus -> Odenwaldstraße,,
4,1200_1216,Albert-Fritz-Straße -> Odenwaldstraße,,
5,1216_1200,Odenwaldstraße -> Albert-Fritz-Straße,,
6,1218_1200,Ilse-Krall-Straße -> Albert-Fritz-Straße,,
7,1200_1218,Albert-Fritz-Straße -> Ilse-Krall-Straße,,
8,6795_1218,Messplatz -> Ilse-Krall-Straße,,
9,1218_6795,Ilse-Krall-Straße -> Messplatz,,
10,1149_6795,Rudolf-Diesel-Straße -> Messplatz,,
11,6795_1149,Messplatz -> Rudolf-Diesel-Straße,,
12,4272_1149,HD Hauptbahnhof Süd -> Rudolf-Diesel-Straße,,
13,1149_4272,Rudolf-Diesel-Straße -> HD Hauptbahnhof Süd,,
14,4274_4272,Gadamerplatz -> HD Hauptbahnhof Süd,,
15,4272_4274,HD Hauptbahnhof Süd -> Gadamerplatz,,
16,4274_4274,Gadamerplatz -> Gadamerplatz,,
17,4274_4274,Gadamerplatz -> Gadamerplatz,,
18,1151_4274,Czernybrücke -> Gadamerplatz,,
19,4274_1151,Gadamerplatz -> Czernybrücke,,
20,1144_1151,Betriebshof -> Czernybrücke,,
21,1151_1144,Czernybrücke -> Betriebshof,,
22,1199_1144,Volkshochschule -> Betriebshof,,
23,1144_1199,Betriebshof -> Volkshochschule,,
24,1189_1199,Campus Bergheim -> Volkshochschule,,
25,1199_1189,Volkshochschule -> Campus Bergheim,,
26,1196_1189,Altes Hallenbad -> Campus Bergheim,,
27,1189_1196,Campus Bergheim -> Altes Hallenbad,,
28,1146_1196,Bismarckplatz -> Altes Hallenbad,,
29,1196_1146,Altes Hallenbad -> Bismarckplatz,,
30,1260_1146,Brückenstraße -> Bismarckplatz,,
31,1146_1260,Bismarckplatz -> Brückenstraße,,
32,1233_1260,Kußmaulstraße -> Brückenstraße,,
33,1260_1233,Brückenstraße -> Kußmaulstraße,,
34,1225_1233,Blumenthalstraße -> Kußmaulstraße,,
35,1233_1225,Kußmaulstraße -> Blumenthalstraße,,
36,1135_1225,Kapellenweg -> Blumenthalstraße,,
37,1225_1135,Blumenthalstraße -> Kapellenweg,,
38,1333_1135,Heiligenbergschule -> Kapellenweg,,
39,1135_1333,Kapellenweg -> Heiligenbergschule,,
40,1333_1136,Heiligenbergschule -> Hans-Thoma-Platz,,
41,1136_1333,Hans-Thoma-Platz -> Heiligenbergschule,,
42,1226_1333,Technologiepark -> Heiligenbergschule,,
43,1333_1226,Heiligenbergschule -> Technologiepark,,
44,1228_1226,Bunsengymnasium -> Technologiepark,,
45,1226_1228,Technologiepark -> Bunsengymnasium,,
46,1229_1228,Jahnstraße -> Bunsengymnasium,,
47,1228_1229,Bunsengymnasium -> Jahnstraße,,
48,1144_1229,Betriebshof -> Jahnstraße,,
49,1229_1144,Jahnstraße -> Betriebshof,,
50,1160_1144,HD Hauptbahnhof -> Betriebshof,,
51,1144_1160,Betriebshof -> HD Hauptbahnhof,,
52,1884_1879,Moltkestraße -> Leimen Friedhof,,
53,1879_1884,Leimen Friedhof -> Moltkestraße,,
54,1889_1884,Kurpfalz-Centrum -> Moltkestraße,,
55,1884_1889,Moltkestraße -> Kurpfalz-Centrum,,
56,1886_1889,Georgi-Marktplatz -> Kurpfalz-Centrum,,
57,1889_1886,Kurpfalz-Centrum -> Georgi-Marktplatz,,
